Date : 2025-09-25 20:59:02
Directory : c:\Files\RMS-site
Total : 73 files,  18817 codes, 127 comments, 330 blanks, all 19274 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     17,609 |          0 |          3 |     17,612 |
| Python           |         59 |      1,034 |         97 |        274 |      1,405 |
| JavaScript       |          5 |         55 |          7 |         11 |         73 |
| PostCSS          |          2 |         45 |          0 |          8 |         53 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
| pip requirements |          1 |         15 |          0 |          0 |         15 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         73 |     18,817 |        127 |        330 |     19,274 |
| backend                                                                                                            |         60 |      1,049 |         97 |        274 |      1,420 |
| backend (Files)                                                                                                    |          2 |         30 |          3 |          5 |         38 |
| backend\api                                                                                                        |          9 |         36 |          4 |         23 |         63 |
| backend\api (Files)                                                                                                |          8 |         36 |          4 |         22 |         62 |
| backend\api\migrations                                                                                             |          1 |          0 |          0 |          1 |          1 |
| backend\documentation                                                                                              |         14 |        174 |          9 |         47 |        230 |
| backend\documentation (Files)                                                                                      |          6 |         54 |          4 |         17 |         75 |
| backend\documentation\api                                                                                          |          4 |         51 |          2 |         10 |         63 |
| backend\documentation\migrations                                                                                   |          4 |         69 |          3 |         20 |         92 |
| backend\employees                                                                                                  |         17 |        500 |         19 |        109 |        628 |
| backend\employees (Files)                                                                                          |          6 |        219 |         11 |         56 |        286 |
| backend\employees\api                                                                                              |          4 |         69 |          2 |         15 |         86 |
| backend\employees\migrations                                                                                       |          7 |        212 |          6 |         38 |        256 |
| backend\research                                                                                                   |         13 |        186 |          8 |         42 |        236 |
| backend\research (Files)                                                                                           |          6 |         61 |          4 |         17 |         82 |
| backend\research\api                                                                                               |          4 |         59 |          2 |         11 |         72 |
| backend\research\migrations                                                                                        |          3 |         66 |          2 |         14 |         82 |
| backend\secret_lab                                                                                                 |          5 |        123 |         54 |         48 |        225 |
| frontend                                                                                                           |         13 |     17,768 |         30 |         56 |     17,854 |
| frontend (Files)                                                                                                   |          3 |     17,622 |          0 |         35 |     17,657 |
| frontend\public                                                                                                    |          2 |         45 |         23 |          2 |         70 |
| frontend\src                                                                                                       |          8 |        101 |          7 |         19 |        127 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Files\RMS-site\backend\api\__init__.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\api\admin.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\api\apps.py                                                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Files\RMS-site\backend\api\migrations\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\api\models.py                                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\api\permissions.py                                                                       | Python           |         22 |          0 |          9 |         31 |
| c:\Files\RMS-site\backend\api\tests.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\api\urls.py                                                                              | Python           |          6 |          0 |          1 |          7 |
| c:\Files\RMS-site\backend\api\views.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Files\RMS-site\backend\documentation\__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Files\RMS-site\backend\documentation\admin.py                                                                   | Python           |         25 |          0 |          3 |         28 |
| c:\Files\RMS-site\backend\documentation\api\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
